Tminetest
v7
r0
t407159820.748366
cCheck dependencies
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/jmutex.o /Users/security/mtclient/src/jthread/pthread/jmutex.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/jthread.o /Users/security/mtclient/src/jthread/pthread/jthread.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_content.o /Users/security/mtclient/src/script/common/c_content.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_converter.o /Users/security/mtclient/src/script/common/c_converter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_internal.o /Users/security/mtclient/src/script/common/c_internal.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_types.o /Users/security/mtclient/src/script/common/c_types.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_base.o /Users/security/mtclient/src/script/cpp_api/s_base.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_entity.o /Users/security/mtclient/src/script/cpp_api/s_entity.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_env.o /Users/security/mtclient/src/script/cpp_api/s_env.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_inventory.o /Users/security/mtclient/src/script/cpp_api/s_inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_item.o /Users/security/mtclient/src/script/cpp_api/s_item.cpp normal i386 c++ com.apple.compilers.gcc.4_2
